Date : 2022-08-08 18:11:24
Directory : c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1
Total : 141 files,  15114 codes, 1541 comments, 954 blanks, all 17609 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |      8,258 |          0 |          7 |      8,265 |
| Dart       |         25 |      3,994 |         74 |        165 |      4,233 |
| PHP        |         60 |      1,558 |      1,183 |        499 |      3,240 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| XML        |         11 |        497 |         50 |         13 |        560 |
| Groovy     |          3 |         90 |          5 |         22 |        117 |
| Markdown   |          3 |         49 |          0 |         25 |         74 |
| YAML       |          2 |         47 |         78 |         18 |        143 |
| Swift      |          4 |         41 |          3 |         12 |         56 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| JavaScript |          4 |         22 |         22 |         12 |         56 |
| Kotlin     |          1 |         13 |          0 |          2 |         15 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| CSS        |          2 |          1 |          2 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        141 |     15,114 |      1,541 |        954 |     17,609 |
| android                                                                                                                                                               |         13 |        175 |         52 |         35 |        262 |
| android\app                                                                                                                                                           |          9 |        132 |         51 |         24 |        207 |
| android\app\src                                                                                                                                                       |          8 |         77 |         46 |         11 |        134 |
| android\app\src\debug                                                                                                                                                 |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                                  |          6 |         69 |         38 |          9 |        116 |
| android\app\src\main\kotlin                                                                                                                                           |          1 |         13 |          0 |          2 |         15 |
| android\app\src\main\kotlin\com                                                                                                                                       |          1 |         13 |          0 |          2 |         15 |
| android\app\src\main\kotlin\com\example                                                                                                                               |          1 |         13 |          0 |          2 |         15 |
| android\app\src\main\kotlin\com\example\delivery_food_app_from_behance1                                                                                               |          1 |         13 |          0 |          2 |         15 |
| android\app\src\main\res                                                                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                               |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| backend                                                                                                                                                               |         71 |      9,664 |      1,209 |        537 |     11,410 |
| backend\app                                                                                                                                                           |         22 |        486 |        190 |        125 |        801 |
| backend\app\Console                                                                                                                                                   |          1 |         15 |         12 |          6 |         33 |
| backend\app\Exceptions                                                                                                                                                |          1 |         21 |         23 |          7 |         51 |
